Release Date,Title,Budget,Domestic Gross,Worldwide Gross
"Apr 23, 2019",Avengers: Endgame,"400,000,000","858,373,000","2,797,800,564"
"May 20, 2011",Pirates of the Caribbean: On Stranger Tides,"379,000,000","241,071,802","1,045,713,802"
"Apr 22, 2015",Avengers: Age of Ultron,"365,000,000","459,005,868","1,395,316,979"
"Dec 16, 2015",Star Wars Ep. VII: The Force Awakens,"306,000,000","936,662,225","2,064,615,817"
"Apr 25, 2018",Avengers: Infinity War,"300,000,000","678,815,482","2,044,540,523"
"May 24, 2007",Pirates of the Caribbean: At Worldâs End,"300,000,000","309,420,425","960,996,492"
"Nov 13, 2017",Justice League,"300,000,000","229,024,295","655,945,209"
"Oct 6, 2015",Spectre,"300,000,000","200,074,175","879,500,760"
"Dec 18, 2019",Star Wars: The Rise of Skywalker,"275,000,000","515,202,542","1,072,848,487"
"May 23, 2018",Solo: A Star Wars Story,"275,000,000","213,767,512","393,151,347"
"Mar 7, 2012",John Carter,"263,700,000","73,058,679","282,778,100"
"Mar 23, 2016",Batman v Superman: Dawn of Justice,"263,000,000","330,360,194","872,395,091"
"Jul 11, 2019",The Lion King,"260,000,000","543,638,043","1,654,367,425"
"Nov 24, 2010",Tangled,"260,000,000","200,821,936","584,899,819"
"May 4, 2007",Spider-Man 3,"258,000,000","336,530,303","894,860,230"
"Apr 22, 2016",Captain America: Civil War,"250,000,000","408,084,349","1,151,918,521"
"Jul 15, 2009",Harry Potter and the Half-Blood Prince,"250,000,000","302,089,278","930,673,167"
"Dec 12, 2013",The Hobbit: The Desolation of Smaug,"250,000,000","258,241,522","959,358,436"
"Dec 10, 2014",The Hobbit: The Battle of the Five Armies,"250,000,000","255,119,788","941,560,732"
"Apr 7, 2017",The Fate of the Furious,"250,000,000","225,764,765","1,236,703,796"
"Sep 29, 2021",No Time to Die,"250,000,000","124,303,479","528,226,479"
"Dec 17, 2009",Avatar,"237,000,000","760,507,625","2,845,899,541"
"Jun 28, 2006",Superman Returns,"232,000,000","200,120,000","391,081,192"
"Jul 19, 2012",The Dark Knight Rises,"230,000,000","448,139,099","1,082,228,107"
"May 23, 2017",Pirates of the Caribbean: Dead Men Tell No Tales,"230,000,000","172,558,876","794,861,794"
"Nov 14, 2008",Quantum of Solace,"230,000,000","169,368,427","591,692,078"
"Apr 25, 2012",The Avengers,"225,000,000","623,357,910","1,515,100,211"
"Jul 6, 2006",Pirates of the Caribbean: Dead Manâs Chest,"225,000,000","423,315,812","1,066,179,725"
"Jun 14, 2013",Man of Steel,"225,000,000","291,045,518","667,999,518"
"May 16, 2008",The Chronicles of Narnia: Prince Caspian,"225,000,000","141,621,490","417,341,288"
"Jul 2, 2013",The Lone Ranger,"225,000,000","89,302,115","260,002,115"
"Jun 27, 2012",The Amazing Spider-Man,"220,000,000","262,030,663","757,890,267"
"Apr 11, 2012",Battleship,"220,000,000","65,233,400","313,477,717"
"Jun 20, 2017",Transformers: The Last Knight,"217,000,000","130,168,683","602,893,340"
"Jun 9, 2015",Jurassic World,"215,000,000","652,306,625","1,669,979,967"
"May 23, 2012",Men in Black 3,"215,000,000","179,020,854","654,213,485"
"Jun 24, 2009",Transformers: Revenge of the Fallen,"210,000,000","402,111,870","836,519,699"
"Jun 25, 2014",Transformers: Age of Extinction,"210,000,000","245,439,076","1,104,054,072"
"May 26, 2006",X-Men: The Last Stand,"210,000,000","234,362,462","459,260,946"
"May 14, 2010",Robin Hood,"210,000,000","105,487,148","322,459,006"
"Dec 14, 2005",King Kong,"207,000,000","218,080,025","550,517,357"
"Dec 7, 2007",The Golden Compass,"205,000,000","70,107,728","367,262,558"
"Aug 26, 2020",Tenet,"205,000,000","57,929,000","361,875,852"
"Feb 13, 2018",Black Panther,"200,000,000","700,059,566","1,336,494,321"
"Dec 18, 1997",Titanic,"200,000,000","659,363,944","2,207,986,545"
"Dec 13, 2017",Star Wars Ep. VIII: The Last Jedi,"200,000,000","620,181,382","1,331,635,141"
"Jun 15, 2018",Incredibles 2,"200,000,000","608,581,744","1,242,805,359"
"Dec 14, 2016",Rogue One: A Star Wars Story,"200,000,000","532,177,324","1,055,135,598"
"Jun 16, 2016",Finding Dory,"200,000,000","486,295,561","1,025,006,125"
"Jun 20, 2019",Toy Story 4,"200,000,000","434,038,008","1,073,080,329"
"Jun 18, 2010",Toy Story 3,"200,000,000","415,004,880","1,068,879,522"
"Apr 24, 2013",Iron Man 3,"200,000,000","408,992,272","1,215,392,272"
"Apr 28, 2017",Guardians of the Galaxy Vol 2,"200,000,000","389,813,101","869,113,101"
"Jun 30, 2004",Spider-Man 2,"200,000,000","373,524,485","794,697,557"
"Mar 4, 2010",Alice in Wonderland,"200,000,000","334,191,110","1,025,491,110"
"Oct 26, 2012",Skyfall,"200,000,000","304,360,277","1,110,526,981"
"Dec 11, 2012",The Hobbit: An Unexpected Journey,"200,000,000","303,003,568","1,014,938,545"
"Jun 21, 2013",Monsters University,"200,000,000","268,488,329","743,455,810"
"Mar 8, 2013",Oz the Great and Powerful,"200,000,000","234,770,996","490,359,051"
"May 21, 2014",X-Men: Days of Future Past,"200,000,000","233,921,534","747,862,775"
"Apr 16, 2014",The Amazing Spider-Man 2,"200,000,000","202,853,933","708,996,336"
"Jun 23, 2011",Cars 2,"200,000,000","191,450,875","560,155,383"
"Jul 7, 2021",Black Widow,"200,000,000","183,651,655","376,951,484"
"Jul 31, 2019",Fast & Furious Presents: Hobbs & Shaw,"200,000,000","173,956,935","760,381,706"
"Dec 17, 2010",Tron: Legacy,"200,000,000","172,062,763","399,866,199"
"Nov 12, 2009",2012,"200,000,000","166,112,167","757,677,748"
"Nov 14, 2018",Fantastic Beasts: The Crimes of Grindelwald,"200,000,000","159,555,901","651,280,475"
"May 21, 2009",Terminator Salvation,"200,000,000","125,322,469","365,491,792"
"Jun 17, 2011",Green Lantern,"200,000,000","116,601,172","219,535,492"
"May 28, 2010",Prince of Persia: Sands of Time,"200,000,000","90,759,676","336,359,676"
"Jun 5, 2019",Dark Phoenix,"200,000,000","65,845,974","246,356,895"
"Feb 28, 2020",Onward,"200,000,000","61,555,145","133,317,030"
"Dec 16, 2020",Wonder Woman 1984,"200,000,000","46,530,051","166,089,247"
"Sep 4, 2020",Mulan,"200,000,000",0,"69,965,374"
"Oct 28, 2021",Eternals,"200,000,000",0,0
"Jun 29, 2011",Transformers: Dark of the Moon,"195,000,000","352,390,543","1,123,794,079"
"Jun 2, 2017",The Mummy,"195,000,000","80,101,125","409,953,905"
"Feb 27, 2013",Jack the Giant Slayer,"195,000,000","65,187,603","197,687,603"
"Apr 1, 2015",Furious 7,"190,000,000","353,007,020","1,516,881,526"
"May 16, 2013",Star Trek Into Darkness,"190,000,000","228,778,661","467,381,584"
"Jun 19, 2013",World War Z,"190,000,000","202,706,711","531,861,650"
"May 10, 2013",The Great Gatsby,"190,000,000","144,840,419","353,640,419"
"Nov 6, 2009",Disneyâs A Christmas Carol,"190,000,000","137,855,863","315,709,697"
"Jul 11, 2013",Pacific Rim,"190,000,000","101,802,906","411,002,906"
"Nov 25, 2015",The Good Dinosaur,"187,500,000","123,087,120","333,771,037"
"May 2, 2008",Iron Man,"186,000,000","318,604,126","585,171,547"
"Jul 11, 2008",The Dark Knight,"185,000,000","533,720,947","998,615,789"
"May 22, 2008",Indiana Jones and the Kingdom of the Crystal Skull,"185,000,000","317,101,119","786,635,413"
"Jun 21, 2012",Brave,"185,000,000","237,282,182","554,606,532"
"Feb 23, 2017",Kong: Skull Island,"185,000,000","168,052,812","561,072,059"
"Jul 21, 2016",Star Trek Beyond,"185,000,000","158,848,340","335,673,708"
"Oct 17, 2019",Maleficent: Mistress of Evil,"185,000,000","113,929,605","489,346,495"
"Sep 29, 2017",Blade Runner 2049,"185,000,000","92,054,159","258,759,329"
"Oct 25, 2019",Terminator: Dark Fate,"185,000,000","62,253,077","250,372,367"
"Jul 28, 2021",The Suicide Squad,"185,000,000","55,800,219","167,384,656"
"May 22, 2019",Aladdin,"182,000,000","355,559,216","1,046,649,706"
"Oct 25, 2017",Thor: Ragnarok,"180,000,000","315,058,289","850,482,778"
"Dec 9, 2005","The Chronicles of Narnia: The Lion, the Witch a…","180,000,000","291,710,957","720,539,572"
"May 28, 2014",Maleficent,"180,000,000","241,407,328","758,536,735"
"Nov 14, 2016",Fantastic Beasts and Where to Find Them,"180,000,000","234,037,575","811,724,385"
"Jun 27, 2008",WALL-E,"180,000,000","223,808,164","532,508,025"
"Aug 10, 2007",Rush Hour 3,"180,000,000","140,125,968","256,585,882"
"Jun 27, 2016",The Legend of Tarzan,"180,000,000","126,643,061","348,902,025"
"Nov 23, 2011",Hugo,"180,000,000","73,864,507","180,047,784"
"Jul 20, 2017",Valerian and the City of a Thousand Planets,"180,000,000","40,479,370","215,098,356"
"Feb 6, 2015",Jupiter Ascending,"179,000,000","47,482,519","181,982,519"
"Jul 16, 2018",Mission: ImpossibleâFallout,"178,000,000","220,159,104","787,176,729"
"May 18, 2016",X-Men: Apocalypse,"178,000,000","155,442,489","542,537,546"
"Aug 9, 2018",The Meg,"178,000,000","145,443,742","527,370,715"
"May 28, 2014",Edge of Tomorrow,"178,000,000","100,206,256","367,028,980"
"Mar 6, 2019",Captain Marvel,"175,000,000","426,829,839","1,129,727,388"
"Apr 7, 2016",The Jungle Book,"175,000,000","364,001,123","953,554,418"
"Jun 12, 2015",Inside Out,"175,000,000","356,461,711","853,641,066"
"Jul 5, 2017",Spider-Man: Homecoming,"175,000,000","334,201,140","880,166,350"
"Aug 2, 2016",Suicide Squad,"175,000,000","325,100,054","745,744,980"
"May 28, 2009",Up,"175,000,000","293,004,164","731,463,377"
"Oct 27, 2017",Coco,"175,000,000","210,460,015","797,666,425"
"Nov 21, 2018",Ralph Breaks The Internet,"175,000,000","201,091,711","529,290,830"
"Mar 27, 2009",Monsters vs. Aliens,"175,000,000","198,351,526","381,687,380"
"Jun 16, 2017",Cars 3,"175,000,000","152,901,115","383,541,369"
"Aug 7, 2009",G.I. Joe: The Rise of Cobra,"175,000,000","150,201,498","302,469,017"
"Jun 30, 1999",Wild Wild West,"175,000,000","113,805,681","221,229,335"
"Aug 1, 2008",The Mummy: Tomb of the Dragon Emperor,"175,000,000","102,491,776","405,760,225"
"Jun 22, 2007",Evan Almighty,"175,000,000","100,289,690","174,131,329"
"Jul 28, 1995",Waterworld,"175,000,000","88,246,220","264,246,220"
"Jan 8, 2020",Dolittle,"175,000,000","77,047,065","251,409,960"
"May 11, 2017",King Arthur: Legend of the Sword,"175,000,000","39,175,066","139,630,336"
"Dec 6, 2013",47 Ronin,"175,000,000","38,362,475","151,716,815"
